,city,popestimate2018,mh_spaces
295,Ontario,178635,2017.0
296,Orange,139832,1172.0
297,Orange Cove,10173,
298,Orinda,19493,
299,Orland,7820,309.0
300,Oroville,19174,1620.0
301,Oxnard,207670,2787.0
302,Pacifica,38803,93.0
303,Pacific Grove,15493,103.0
304,Palmdale,153535,2098.0
305,Palm Desert,53285,1064.0
306,Palm Springs,48501,2351.0
307,Palo Alto,68136,104.0
308,Palos Verdes Estates,13371,
309,Paradise,26532,1586.0
310,Paramount,54083,1418.0
311,Parlier,15619,3.0
312,Pasadena,142485,
313,Patterson,22484,128.0
314,Perris,78058,469.0
315,Petaluma,61488,874.0
316,Pico Rivera,62601,405.0
317,Piedmont,11488,
318,Pinole,19395,
319,Pismo Beach,8076,416.0
320,Pittsburg,71852,679.0
321,Placentia,52024,595.0
322,Placerville,10991,670.0
323,Pleasant Hill,34977,43.0
324,Pleasanton,80981,371.0
325,Plymouth,1021,75.0
326,Point Arena,450,1.0
327,Pomona,151554,1706.0
328,Porterville,59015,1105.0
329,Port Hueneme,22122,
330,Portola,1906,128.0
331,Portola Valley,4586,
332,Poway,49851,696.0
333,Rancho Cordova,74579,561.0
334,Rancho Cucamonga,178279,1356.0
335,Rancho Mirage,18529,817.0
336,Rancho Palos Verdes,41748,
337,Rancho Santa Margarita,48348,
338,Red Bluff,14014,721.0
339,Redding,91904,2569.0
340,Redlands,71728,865.0
341,Redondo Beach,66796,80.0
342,Redwood City,84603,834.0
343,Reedley,25801,179.0
344,Rialto,103537,1981.0
345,Richmond,110298,
346,Ridgecrest,28964,1078.0
347,Rio Dell,3374,92.0
348,Rio Vista,9412,137.0
349,Ripon,15989,11.0
350,Riverbank,24637,247.0
351,Riverside,328306,4159.0
352,Rocklin,67656,454.0
353,Rohnert Park,43024,1316.0
354,Rolling Hills,1854,
355,Rolling Hills Estates,8016,
356,Rosemead,53930,235.0
357,Roseville,138797,522.0
358,Ross,2499,
359,Sacramento,504185,6729.0
360,St. Helena,6060,
361,Salinas,156357,1497.0
362,San Anselmo,12667,
363,San Bernardino,216869,3861.0
364,San Bruno,44768,
365,San Buenaventura (Ventura),109183,
366,San Carlos,29576,
367,San Clemente,64897,413.0
368,Sand City,433,
369,San Diego,1420070,4747.0
370,San Dimas,33888,906.0
371,San Fernando,24148,76.0
372,San Francisco,879676,
373,San Gabriel,40271,
374,Sanger,26358,380.0
375,San Jacinto,48606,1846.0
376,San Joaquin,4029,38.0
377,San Jose,1034877,10667.0
378,San Juan Bautista,2009,19.0
379,San Juan Capistrano,36040,1216.0
380,San Leandro,90832,1023.0
381,San Luis Obispo,47421,1581.0
382,San Marcos,96398,3590.0
383,San Marino,13040,
384,San Mateo,104230,
385,San Pablo,31050,718.0
386,San Rafael,59310,397.0
387,San Ramon,81433,
388,Santa Ana,332624,3977.0
389,Santa Barbara,90849,1388.0
390,Santa Clara,126687,
391,Santa Clarita,213116,2110.0
392,Santa Cruz,65207,2026.0
393,Santa Fe Springs,17711,118.0
394,Santa Maria,105660,2201.0
395,Santa Monica,91795,10.0
396,Santa Paula,30298,775.0
397,Santa Rosa,177246,3758.0
398,Santee,57519,2310.0
399,Saratoga,31180,
400,Sausalito,7196,
401,Scotts Valley,12023,529.0
402,Seal Beach,24263,125.0
403,Seaside,33976,488.0
404,Sebastopol,7756,177.0
405,Selma,24438,366.0
406,Shafter,19807,198.0
407,Shasta Lake,10211,251.0
408,Sierra Madre,10858,
409,Signal Hill,11508,
410,Simi Valley,125954,808.0
411,Solana Beach,13319,
412,Soledad,25812,186.0
413,Solvang,5684,204.0
414,Sonoma,11193,1119.0
415,Sonora,4849,874.0
416,South El Monte,20582,
417,South Gate,95064,239.0
418,South Lake Tahoe,22700,678.0
419,South Pasadena,25531,
420,South San Francisco,66831,
421,Stanton,38291,1301.0
422,Stockton,311731,2662.0
423,Suisun City,29561,54.0
424,Sunnyvale,153453,3920.0
425,Susanville,15111,384.0
426,Sutter Creek,2644,
427,Taft,9383,132.0
428,Tehachapi,12508,383.0
429,Tehama,386,
430,Temecula,113583,225.0
431,Temple City,35787,
432,Thousand Oaks,127961,344.0
433,Tiburon,9195,
434,Torrance,144666,1442.0
435,Tracy,91496,536.0
436,Trinidad,364,80.0
437,Truckee,16627,351.0
438,Tulare,64506,629.0
439,Tulelake,967,81.0
440,Turlock,72852,706.0
441,Tustin,80407,744.0
442,Twentynine Palms,26769,568.0
443,Ukiah,16090,1086.0
444,Union City,75287,896.0
445,Upland,77481,865.0
446,Vacaville,100181,1090.0
447,Vallejo,121616,1244.0
448,Vernon,291,
449,Victorville,122514,1248.0
450,Villa Park,5879,
451,Visalia,133302,1312.0
452,Vista,100908,1927.0
453,Walnut,29882,133.0
454,Walnut Creek,70048,
455,Wasco,27533,107.0
456,Waterford,8894,115.0
457,Watsonville,52509,1169.0
458,Weed,2668,143.0
459,West Covina,105989,265.0
460,West Hollywood,35831,
461,Westlake Village,8228,197.0
462,Westminster,90906,2886.0
463,Westmorland,2256,
464,West Sacramento,53842,1325.0
465,Wheatland,3647,60.0
466,Whittier,85051,583.0
467,Wildomar,36307,52.0
468,Williams,5265,28.0
469,Willits,4945,407.0
470,Willows,6015,71.0
471,Windsor,27979,437.0
472,Winters,7293,91.0
473,Woodlake,7651,35.0
474,Woodland,59945,617.0
475,Woodside,5586,
476,Yorba Linda,68123,290.0
477,Yountville,3002,317.0
478,Yreka,7594,344.0
479,Yuba City,66654,1036.0
480,Yucaipa,54482,4557.0
481,Yucca Valley,21730,772.0
